=======================================
================ Index ================
=======================================

WARNING: New US universities and colleges are created every year, and previous universities become defunct every year. All code numbers must remain static as soon as they are issued. This will make the current institutions unsorted quickly as new institutions require higher, unused numbers to be added to the list, and defunct numbers will be all over the place. USE TEXT SEARCH TO FIND THE CORRECT UNIVERSITY OR COLLEGE.

0000 - 1500 - US Colleges & Universities
x - x - Defunct US Colleges & Universities
x - x - Fictional US Colleges & Universities


=======================================
================ Notes ================
=======================================

This is a list of universities and colleges (where "college" refers to an institution of its own rather than a unit of a university). It strives to include historical, no-longer-extant universities as well. State/city are provided mainly to disambiguate names that are similar. It reserves space for newly created universities and other higher education entities, which apparently happens every year in some small number.

The list was built from:

https://en.wikipedia.org/wiki/Lists_of_American_universities_and_colleges

=======================================
=========== US Universities ===========
=======================================

















=======================================
======= Defunct US Universities =======
=======================================

Alabama Presbyterian College                                    Anniston, AL
Corcoran College of the Arts and Design                         Washington, DC
Dunbarton College of the Holy Cross                             Washington, DC
Graduate School USA                                             Washington, DC
Mount Vernon Seminary and College                               Washington, DC
Southeastern University                                         Washington, DC
Art Institute of Fort Lauderdale, The                           Fort Lauderdale, Fl
Art Institute of Jacksonville, The                              Jacksonville, FL
Booker T. Washington Junior College                             Pensacola, Fl
Carver Junior College                                           Cocoa, FL
Clearwater Christian College                                    Clearwater, FL
Collier-Blocker Junior College                                  Palatka, FL
Gibbs Junior College                                            St. Petersburg, FL
Hampton Junior College                                          Ocala, FL
Jackson Junior College                                          Mariana, FL
Johnson Junior College                                          Leesburg, FL
Jones College                                                   Jacksonville, FL
Lincoln Junior College                                          Fort Pierce, FL
Roosevelt Junior College                                        West Palm Beach, FL
Rosenwald Junior College                                        Panama City, FL
Suwannee River Junior College                                   Madison, FL
Volusia County Junior College                                   Daytona Beach, FL
Atlanta College of Art                                          Atlanta, GA
Laurus Technical Institute                                      Atlanta, GA
Martin Institute                                                Jefferson, GA
Southern Catholic College                                       Dawsonville, GA
Tift College                                                    Forsyth, GA
World Medicine Institute                                        Honolulu, HI
Albion State Normal School                                      Albion, ID
Farragut College and Technical Institute                        Bayview, ID
Gooding College                                                 Gooding, ID
Magic Valley Christian College                                  Albion, ID
Abingdon College                                                Abingdon, IL
Barat College                                                   Lake Forest, IL
Brown's Business College                                        Bloomington, IL
Dixon College                                                   Dixon, IL
Evanston College for Ladies                                     Evanston, IL
Flashpoint Chicago                                              Chicago, IL
Hedding College                                                 Abingdon, IL
Hillsboro College                                               Hillsboro, IL
Jubilee College                                                 Brimfield, IL
Judson College                                                  Mount Palatine, IL
Lexington College                                               Chicago, IL
Lincoln College                                                 Lincoln, IL
Lombard College                                                 Galesburg, IL
MacMurray College                                               Jacksonville, IL
Mallinckrodt College                                            Wilmette, IL
Metropolitan Community College                                  East Saint Louis, IL
Midstate College                                                Peoria, IL
Midwest College of Engineering                                  Lombard, IL
Morthland College                                               West Frankfort, IL
Mount Morris College                                            Mount Morris, IL
Oregon Bible College                                            Oregon, IL
Robert Morris University Illinois                               Chicago, IL
Shimer College                                                  Chicago, IL
Shurtleff College                                               Alton, IL
Solex College                                                   Chicago, IL
Sparks College                                                  Shelbyville, IL
St. Viator College                                              Bourbonnais, IL
State Community College of East Saint Louis                     East Saint Louis, IL
University of Nauvoo                                            Nauvoo, IL
William & Vashti College                                        Aledo, IL
Saint Joseph's College                                          Rensselaer, IN
University of Indianapolis                                      Indianapolis, IN
MedTech College                                                 Indianapolis, IN
AIB College of Business                                         Des Moines, IA
Algona College                                                  Algona, IA
Ashford University                                              Clinton, IA
Charles City College                                            Charles City, IA
Des Moines University                                           Des Moines, IA
Grundy College                                                  Grundy Center, IA
Highland Park College                                           Des Moines, IA
Iowa Wesleyan University                                        Mount Pleasant, IA
Leander Clark College                                           Toledo, IA
Lenox College                                                   Hopkinton, IA
Marycrest International University                              Davenport, IA
Midwestern College                                              Denison, IA
Ottumwa Heights College                                         Ottumwa, IA
Parsons College                                                 Fairfield, IA
Sioux Empire College                                            Hawarden, IA
Tabor College                                                   Tabor, IA
Vatterott College                                               Des Moines, IA
Vennard College                                                 University Park, IA
Westmar University                                              Le Mars, IA
Wilton German English College                                   Wilton, IA
Mid-Continent University                                        Mayfield, KY
St. Catharine College                                           Springfield, KY
Spencerian College                                              Louisville, KY
Sue Bennett College                                             London, KY
Sullivan College of Technology and Design                       Louisville, KY
Columbus University                                             New Orleans, LA
Dodd College                                                    Shreveport, LA
H. Sophie Newcomb Memorial College                              New Orleans, LA
Jefferson College                                               Convent, 1LA
Leland College                                                  Baker, LA
Louisiana Technical College                                     New Orleans, LA
Mount Lebanon University                                        Mount Lebanon, LA
South Central Louisiana Technical College                       Lafayette, LA
St. Charles College                                             Grand Coteau, LA
St. Mary's Dominican College                                    New Orleans, LA
Straight University                                             New Orleans, LA
Bangor Theological Seminary                                     Bangor, ME
Bliss College                                                   Lewiston, ME
Casco Bay College                                               Portland, ME
Eastern State Normal School                                     Castine, ME
Gorham State College                                            Gorham, ME
Immaculate Heart of Mary Institute                              Saco, ME
John F. Kennedy College                                         Fort Kent, ME
LaMennais College                                               Alfred, ME
Mid-State College                                               Augusta, ME
Nasson College                                                  Springvale, ME
Northern Conservatory of Music                                  Bangor, ME
Oblate College & Seminary                                       Bar Harbor, ME
Ricker College                                                  Houlton, ME
Salt Institute for Documentary Studies                          Portland, ME
Westbrook College                                               Portland, ME
Asbury College                                                  Baltimore, MD
Baltimore College                                               Baltimore, MD
Baltimore Female College                                        Baltimore, MD
Baltimore Hebrew University                                     Baltimore, MD
Blue Ridge College                                              Union Bridge, MD
Borromeo College                                                Pikesville, MD
Calvert College                                                 New Windsor, MD
Cokesbury College                                               Abingdon, MD
College of St. James                                            Hagerstown, MD
Eastern Christian College                                       Bel Air, MD
Irving College                                                  Manchester, MD
Kee Mar College                                                 Hagerstown, MD
Maryland Military and Naval Academy                             Oxford, MD
Mount Hope College                                              Baltimore, MD
Mount Saint Agnes College                                       Baltimore, MD
Mount Washington Female College                                 Mount Washington, MD
National Labor College                                          Silver Spring, MD
New Windsor College                                             New Windsor, MD
Newton University                                               Baltimore, MD
Saint Joseph College                                            Emmitsburg, MD
St. Mary's College                                              Baltimore, MD
Sojourner–Douglass College                                      Baltimore, MD
Woodstock College                                               Woodstock, MD
Andover Institute of Business                                   Andover, MA
Andover Junior College                                          Andover, MA
Andover Newton Theological Seminary                             Newton, MA
Andover Theological Seminary                                    Andover, MA
Aquinas College                                                 Milton, Newton, MA
ArsDigita University                                            Cambridge, MA
Art Institute of Boston                                         Boston, MA
Atlantic Union College                                          South Lancaster, MA
Becker College                                                  Worcester, MA
Berkshire Christian College                                     Lenox, MA
Berkshire Medical College                                       Pittsfield, MA
Boston Business School                                          Boston, MA
Boston Female Medical School                                    Boston, MA
Boston State College                                            Boston, MA
Bouvé College                                                   Boston, MA
Bradford College                                                Haverhill, MA
Bradford Durfee College of Technology                           Fall River, MA
Bryant & Stratton Business Institute                            Boston, MA
Bryant McIntosh College                                         Lawrence, MA
Burdett College                                                 Worcester, MA
Bussey Institution                                              Jamaica Plain, MA
Calvin Coolidge College                                         Boston, MA
Cambridge Junior College                                        Cambridge, MA
Campbell School                                                 MA
Cape Cod Hospital School of Nursing                             Hyannis, MA
Cardinal Cushing College                                        Brookline, MA
Cardinal O'Connell Seminary                                     Jamaica Plain, MA
Central New England College                                     Worcester, MA
Chamberlayne Junior College                                     Boston, MA
Chandler School for Women                                       Boston, MA
College of Physicians and Surgeons                              Boston, MA
College of Saint Joseph                                         Boston, MA
Comers Commercial College                                       Boston, MA
Coyne School of Technical Electricity                           Boston, MA
Crane Theological School                                        Medford, MA
Divine Providence Institute                                     MA
Episcopal Divinity School                                       Cambridge, MA
Garland Junior College                                          Boston, MA
Grahm Junior College                                            Boston, MA
Hallmark Institute of Photography                               Turners Falls, MA
Hampden College of Pharmacy                                     Boston, MA
Holliston Junior College                                        Holliston, MA
Hyannis State Teachers College                                  Hyannis, MA
Ipswich Female Seminary                                         Ipswich, MA
Kinyon School                                                   MA
Kinyon-Campbell Business School                                 New Bedford, MA
LaFosse Teacher Training College                                MA
Lay College                                                     Revere, MA
Leicester Junior College                                        Leicester, MA
Lowell State College                                            Lowell, MA
Lowell Technological Institute                                  Lowell, MA
Marian Court College                                            Swampscott, MA
Marist College and Seminary                                     Framingham, MA
Massachusetts College of Osteopathy                             Boston, MA
Middlesex University                                            Waltham, MA
Monroe College of Oratory                                       Boston, MA
Mount Alvernia College                                          Newton, MA
Mount Ida College                                               Newton, MA
New Bedford Institute of Technology                             New Bedford, MA
New England Female Medical College                              Boston, MA
New England Institute of Applied Funeral Arts and Sciences      Boston, MA
New England Institute of Art                                    Brookline, MA
New England School of Photography                               Boston, MA
Newbury College                                                 Brookline, MA
Newton College of the Sacred Heart                              Newton Centre, MA
Newton Junior College                                           Newtonville, MA
Newton Theological Institution                                  Newton Centre, MA
Northampton Junior College                                      Northampton, MA
Oblate College & Seminary                                       Natick, MA
Oread Institute                                                 Worcester, MA
Our Lady of Sorrows                                             Sharon, MA
Perry Normal School                                             Boston, MA
Pine Manor College                                              Chestnut Hill, MA
Queen of Apostles Seminary                                      Dedham, MA
Radcliffe College                                               Cambridge, MA
Regina Coeli College                                            MA
Revere Lay College                                              Revere, MA
Sacred Heart College for Teachers                               MA
Saint Gabriel's Institute                                       MA
Saint Hyacinth College & Seminary                               Granby, MA
Saint Joseph Teacher Training Institute                         MA
Saint Paul's House of Studies                                   MA
Saint Stephen's College                                         Dover, MA
School for Christian Workers                                    Springfield, MA
School of the Museum of Fine Arts, Boston                       Boston, MA
Southern New England School of Law                              Dartmouth, MA
Staley School of the Spoken Word                                Brookline, MA
Stanley College                                                 Brookline, MA
Stevens College                                                 Hubbardston, MA
Swain School of Design                                          New Bedford, MA
Swedenborg School of Religion                                   Newton, MA
Vesper George School of Art                                     Boston, MA
Wang Institute of Graduate Studies                              Tyngsborough, MA
Wheelock College                                                Boston, MA
Winter Hill Business College                                    Boston, MA
Worcester Junior College                                        Worcester, MA
Worcester Medical Institute                                     Worcester, MA
Worcester Technical Institute                                   Worcester, MA
American Medical Missionary College                             Battle Creek, MI
The Art Institute of Michigan                                   Novi, MI
Detroit Institute of Technology                                 Detroit, MI
DeVry University–Michigan                                       Southfield, MI
Duns Scotus College                                             Southfield, MI
Finlandia University                                            Hancock, MI
Grand Rapids Theological Seminary                               Grand Rapids, MI
Grand Traverse College                                          Benzonia, MI
Highland Park Community College                                 Highland Park, MI
International Academy of Design and Technology                  Troy, MI
Jordan College                                                  Cedar Springs, MI
Mackinac College                                                Mackinac Island, MI
Maryglade College                                               Memphis, MI
Marygrove College                                               Detroit, MI
Michigan Jewish Institute                                       West Bloomfield Township, MI
Nazareth College                                                Kalamazoo, MI
Robert B. Miller College                                        Battle Creek, MI
Saint Mary's College                                            Orchard Lake Village, MI
William Tyndale College                                         Farmington Hills , MI
Albert Lea College                                              Albert Lea, MN
Argosy University                                               Eagan, MN
College of Visual Arts                                          St. Paul, MN
Duluth Business University                                      Duluth, MN
Fairlakes State Junior College                                  Fairmont, MN
Golden Valley Lutheran College                                  Golden Valley, MN
International Center for Naturobioholistic Health and Medicine  Bemidji, MN
Lea College                                                     Albert Lea, MN
Pillsbury Baptist Bible College                                 Owatonna, MN
College of Saint Teresa                                         Winona, MN
Southern Minnesota Normal College                               Austin, MN
Minnesota Central University                                    Hastings, MN
University of Minnesota Waseca                                  Waseca, MN
Brown College                                                   Mendota Heights, MN
Crossroads College                                              Rochester, MN
Globe University and Minnesota School of Business               Globe County, MN
McNally Smith College of Music                                  St. Paul, MN
Minneapolis Business College                                    Roseville, MN
CenterPoint Massage & Shiatsu School & Clinic                   St. Louis Park, MN
Central Bible College                                           Springfield, MO
Marion College                                                  Philadelphia, MO
Wentworth Military Academy and College                          Lexington, MO
American College of History & Legal Studies                     Salem, NH
Belknap College                                                 Center Harbor, NH
Canaan College                                                  Canaan, NH
Castle College                                                  Windham, NH
Chester College of New England                                  Chester, NH
Concord College                                                 Concord, NH
Daniel Webster College                                          Nashua, NH
Franconia College                                               Franconia, NH
Granite State College                                           Concord, NH
Gunstock College                                                Gilford, NH
Lebanon College                                                 Lebanon, NH
McIntosh College                                                Dover, NH
Mount Saint Mary College                                        Hooksett, NH
Mount Washington College                                        Manchester, NH
Nathaniel Hawthorne College                                     Antrim, NH
New Hampshire Institute of Art                                  Manchester, NH
Notre Dame College                                              Manchester, NH
Pierce College for Women                                        Concord, NH
St. Anthony College                                             Hudson, NH
Alma White College                                              Zarephath, NJ
Alphonsus College                                               Bergen County, NJ
Bayonne Junior College                                          Bayonne, NJ
Bergen Junior College                                           Teaneck, NJ
College of South Jersey                                         Camden, NJ
Don Bosco College                                               Newton, NJ
Englewood Cliffs College                                        Englewood Cliffs, NJ
Essex Junior College                                            Essex County, NJ
Evelyn College for Women                                        Princeton, NJ
Immaculate Conception Seminary                                  South Orange, NJ
Jersey City Junior College                                      Jersey City, NJ
John Marshall College                                           South Orange, NJ
Law School of South Jersey                                      Camden, NJ
Luther College of Bible                                         Teaneck, NJ
Maryknoll Junior College                                        Lakewood, NJ
Mother of the Savior Seminary                                   Blackwood, NJ
Mount Saint Mary College                                        NJ
Northeastern Bible College                                      Essex Fells, NJ
Panzer College of Physical Education                            Montclair, NJ
Saint Gabriel's College                                         NJ
Saint Joseph's College                                          NJ
Saint Michael's Monastery                                       Union City, NJ
Salesian College                                                NJ
Shelton College                                                 Cape May, NJ
Tombrock College                                                NJ
Touro University College of Medicine                            Hackensack, NJ
Trenton Junior College & School of Industrial Arts              NJ
Union College                                                   NJ
University of Medicine and Dentistry of New Jersey              New Brunswick, NJ
University of Newark                                            NJ
Upsala College                                                  East Orange, NJ
Villa Walsh Academy                                             Morristown, NJ
Westminster Choir College                                       Princeton, NJ
Albuquerque Bible College and Graduate Theological Institute    Albuquerque, NM
Albuquerque Business College                                    Albuquerque, NM
Anamarc College                                                 Santa Teresa, NM
Artesia Christian College                                       Artesia, NM
College of Artesia                                              Artesia, NM
University of Albuquerque                                       Albuquerque, NM
Alliance University                                             New York City, NY
Bramson ORT College                                             Forest Hills, NY
Briarcliffe College                                             Long Island City, NY
Cazenovia College                                               Cazenovia, NY
College of New Rochelle                                         New Rochelle, NY
Concordia College                                               Bronxville, NY
Dowling College                                                 Oakdale, NY
Globe Institute of Technology                                   Manhattan, NY
Institute of Design and Construction                            Brooklyn, NY
Kirkland College                                                Clinton, NY
Maria Regina College                                            Syracuse, NY
Medaille University                                             Buffalo, NY
Nyack College                                                   New York City, NY
St. Anthony-on-Hudson Seminary                                  Rensselaer, NY
St. Pius X Preparatory Seminary                                 Uniondale, NY
Union Graduate College                                          Schenectady, NY
Utica School of Commerce                                        Utica, NY
John Wesley University 	                                        High Point, NC
